nProducto,TipoProducto,pCosto,pVenta,stock
Aquarius 1500cc,Aguas - Sodas,189.75,200,21
Cavas de Santino PATERO 1125cc,Aguas - Sodas,259.85,325,5
We Saborizada 1500cc (oferta),Aguas - Sodas,41.67,50,0
We 2250cc ,Aguas - Sodas,62.5,87.5,0
Ser Saborizada Brio 1500cc,Aguas - Sodas,87.92,125,13
Ser Saborizada CON GAS 2250cc,Aguas - Sodas,78.82,125,0
Soda Bichy,Aguas - Sodas,68.18,100,51
Cunnington 1500cc,Aguas - Sodas,104.03,137.5,5
Agua Aguita bidon,Aguas - Sodas,117.77,150,21
Agua Bonaqua 1500cc ,Aguas - Sodas,104.17,125,1
Agua Bonaqua 2500cc ,Aguas - Sodas,93.75,125,1
Baltimore,Aguas - Sodas,43.75,62.5,6
Agua Bonaqua(con gas)500cc,Aguas - Sodas,83.33,100,2
Villavicencio 1500cc,Aguas - Sodas,34.03,0,0
Frizze Pomelata,Aguas - Sodas,182.53,225,6
Agua Villa del Sur bidon,Aguas - Sodas,235.42,300,7
H2 0h¡ 1500cc,Aguas - Sodas,70.12,150,1
Agua Villa del Sur 2250cc,Aguas - Sodas,145.83,175,0
Vida Saborizada 1500cc,Aguas - Sodas,98.48,125,69
Vida saborizada 600cc ,Aguas - Sodas,52.08,62.5,0
Agua Mineral Vida 1500cc,Aguas - Sodas,70.83,100,12
Soda La moderna 1 1/2 lts,Aguas - Sodas,23.6,30,0
Twister 500cc,Aguas - Sodas,7.6,10,0
Soda Talca ,Aguas - Sodas,62.5,62.5,0
Villavicencio 2000cc,Aguas - Sodas,124.58,175,0
Lata Aquarius lata 310cc,Aguas - Sodas,83.33,100,1
Soda La moderna 2 1/4 lt.,Aguas - Sodas,16.87,20,0
Dame saborizada 1500cc,Aguas - Sodas,0.15,62.5,3
Colon Tempranillo 3/4,Aguas - Sodas,155.01,250,0
Agua Vip Bidon 6000cc Lagoa,Aguas - Sodas,86.37,112.5,0
Agua Glaciar 500ccREBAJADO,Aguas - Sodas,33.67,50,6
H2 oh! 500cc (oferta),Aguas - Sodas,40,50,6
Guarana Antartica 2250cc,Aguas - Sodas,145.83,187.5,0
Soda Kin(baño venc),Aguas - Sodas,35.98,50,6
Levite 1500cc,Aguas - Sodas,141.67,175,0
Agua H2OAQUA Bidon,Aguas - Sodas,52.27,75,0
Agua Pureza Vital Nestle 2250cc,Aguas - Sodas,59.28,125,2
Agua Pureza Vital Nestle 1500cc,Aguas - Sodas,60.44,112.5,1
Villavicencio 500cc,Aguas - Sodas,81.25,100,1
Villavicencio SPORT 750 cc,Aguas - Sodas,104.17,125,6
Magna 500 cc,Aguas - Sodas,60.51,75,0
Soda Sifon Manaos,Aguas - Sodas,134.93,175,33
Soda Sifon Saldan,Aguas - Sodas,107.36,150,0
Soda Sifon Graziani (6x$250),Aguas - Sodas,97.02,125,148
Aquarius sab 500cc ,Aguas - Sodas,114.58,150,16
Agua Sierra de los P. 500cc,Aguas - Sodas,59.47,75,4
Brahma (x12$1000),Cerveza,200.45,250,312
Baltica,Cerveza,77.19,125,90
Budweiser (12x$1000),Cerveza,200.2,250,84
Cordoba (X12$900),Cerveza,163.1,225,62
Heineken,Cerveza,317.2,375,23
Isenbeck descartable,Cerveza,130.38,225,54
Quilmes LIEBER sin alcohol,Cerveza,205.65,275,2
Lata Andes lat 473cc(6x$450),Cerveza,170.03,225,5
Cerveza 361 1lt desc,Cerveza,147.08,175,4
Quilmes(x12$1000),Cerveza,194.7,250,120
Quilmes Bock,Cerveza,193.76,275,3
Warsteiner,Cerveza,196.13,275,0
Lata Skol 473cc (Brasil),Cerveza,64.79,100,0
Andes Origen 1l retornable,Cerveza,289.53,350,21
Lata Brahma (6x$350),Cerveza,101.62,150,7
Cerveza xGrolsch 1lt ret,Cerveza,252.99,375,0
Lata Brahma Lime lata 269cc Brahmita,Cerveza,62.8,87.5,0
Cerveza Calma Chicha 1lt retornable,Cerveza,437.24,500,0
Cerveza Bufon 473cc artesanal,Cerveza,260.42,325,0
Porroncito Quilmes monjita,Cerveza,61.1,75,24
Me hecho la burra...,Cerveza,65,87.5,0
Patagonia,Cerveza,284.86,375,26
Lata Patagonia 473cc(mejoramos por fecha),Cerveza,199.09,250,2
Corona 330cc,Cerveza,175.17,225,29
Stella Artois 1 lt,Cerveza,271.97,375,65
lata Stella lata 473cc (6x$450),Cerveza,163.67,225,229
Budweiser 710cc desc,Cerveza,176.5,250,2
Lata Budweiser lata(x6$350)473cc,Cerveza,109.92,150,41
lata Cba 473cc(6x$300) lata cordoba,Cerveza,109.28,125,143
Cruzur 355cc,Cerveza,80,100,0
Cruzur 660cc,Cerveza,137.5,175,0
Imperial Negra,Cerveza,221.58,325,22
Lata Heinecken lata 473cc,Cerveza,160.53,200,0
Lata Heinecken 710cc,Cerveza,229.24,300,23
Amstel,Cerveza,191.02,250,0
Isenbeck (x12$900),Cerveza,162.74,225,69
Isenbeck monjita,Cerveza,31.63,42.5,12
Isenbeck Black Ipa-Citrus Honey 600cc,Cerveza,120.77,162.5,5
LATA Isenbeck 473cc(6x$300),Cerveza,107.3,150,162
